TIME,DURATION_MONTH_BL_CH,IND_CONTRACT_PERIOD_BL_CH,IND_DEFERAL_PERIOD_BL_CH,IND_RATCHET_MONTH_BL_CH,IND_COUPON_DATE_BL_CH,IND_BONUS_VALUATION_DATE_BL_CH,IND_BONUS_PAYMENT_DATE_BL_CH,FUND_RETURN,DISCOUNT_FACTOR,YEAR_BL_CH,MONTH_BL_CH,DURATION_YEAR_BL_CH,DATE_YEAR_BL_CH,DATE_MONTH_BL_CH,ACCOUNT_VALUE_END_BL_CH,ACCOUNT_VALUE_BEF_COUPON_BL_CH,SURVIVAL_INDEX_STEP_BL_CH,SURVIVAL_INDEX_BL_CH,CLAIMS_WB_BL_CH,BASIS_KAPITAL_BL_CH,COUPON_VALUE_BL_CH,ADD_COUPON_RATCHET_BL_CH,PERFORMANCE_BONUS_VAL_BL_CH,BONUS_VAL_BL_CH,FUND_FEES_VAL_BL_CH,DYNAMIC_LAPSE_CH,ITM_VAL_BL_CH,LAPSE_VAL_BL_CH,HEDGE_COST_FEES_BL_CH,FIXED_CHARGE_VALUE_BL_CH,
0,11,1,1,1,0,0,0,0,1,0,0,0,0,0,94542.7661,0,1,1,0,96991.2,808.25,0,0,0,0,0,0,0,457.233900000007,0,
1,0,1,0,0,1,0,1,1.37144412678758e-005,0.999899998535298,1,1,0,2015,9,93397.8492666485,94267.0464456218,0.99831785744726,0.99831785744726,0,96021.156566957,806.890408281748,0,0,0,118.178457625,0.00168214255273957,0.974756123235922,158.837797966201,62.30677069156,0,
2,1,1,0,0,1,0,1,-2.44148905451325e-005,0.999717416385673,1,2,0,2015,10,92254.8360245106,93121.9133816199,0.99831785744726,0.996638544498089,0,95054.1021899419,805.53310359058,0,0,0,116.747311583311,0.00168214255273957,0.972679903116151,156.908275178306,61.5442535186862,0,
3,2,1,0,0,1,0,1,-4.26804071814446e-005,0.999595323688828,1,3,0,2015,11,91115.6324658568,91980.5948257654,0.99831785744726,0.994962056392688,0,94090.0295577563,804.17808207939,0,0,0,115.318545030638,0.00168214255273957,0.970550811580571,154.985179748617,60.784277829124,0,
4,3,1,0,0,1,0,1,-1.65636586047979e-005,0.999754598239344,1,4,0,2015,12,89984.2984680899,90847.1533600108,0.99831785744726,0.993288388379269,0,93128.9313753411,802.825339907544,0,0,0,113.894540582321,0.00168214255273957,0.968387754729382,153.075357033975,60.0295520134022,0,
5,4,1,0,0,1,0,1,-4.09067786253181e-005,1.00010807303996,1,5,0,2016,1,88856.214242232,89716.9661096305,0.99831785744726,0.991617535714034,0,92170.8003637427,801.474873240868,0,0,0,112.480373085112,0.00168214255273957,0.966233555342997,151.171017597145,59.2769941575931,0,
6,5,1,0,0,1,0,1,-1.82586681391605e-005,1.00075322725826,1,6,0,2016,2,87735.586235692,88594.2423243744,0.99831785744726,0.989949493661166,0,91215.6292600791,800.126678251638,0,0,0,111.07026780279,0.00168214255273957,0.96403865314796,149.279253926823,58.5294104307485,0,
7,6,1,0,0,1,0,1,-0.000105772835524073,1.00150137896884,1,7,0,2016,3,86612.6919722485,87469.2530382251,0.99831785744726,0.988284257492816,0,90263.4108175072,798.780751118568,0,0,0,109.669482794615,0.00168214255273957,0.961848171715567,147.383672939775,57.7803148580711,0,
8,7,1,0,0,1,0,1,3.75096981475287e-005,1.00239617388978,1,8,0,2016,4,85507.6764476651,86362.1566820879,0.99831785744726,0.986621822489085,0,89314.1378051889,797.437088026803,0,0,0,108.265864965311,0.00168214255273957,0.959554831662193,145.518241126902,57.0431463960407,0,
9,8,1,0,0,1,0,1,4.07362886329055e-005,1.00339973649159,1,9,0,2016,5,84408.2075887867,85260.6129521326,0.99831785744726,0.984962183938014,0,88367.8030082577,796.0956851679,0,0,0,106.884595559581,0.00168214255273957,0.957381200210134,143.662165361014,56.3096781779765,0,
10,9,1,0,0,1,0,1,1.13189386984569e-005,1.00487754854483,1,10,0,2016,6,83311.5073833017,84161.8419790017,0.99831785744726,0.983305337135573,0,87424.3992277855,794.756538739827,0,0,0,105.510259485983,0.00168214255273957,0.95519187662614,141.810761626391,55.5780569601746,0,
11,10,1,0,0,1,0,1,-6.78627586413028e-005,1.00635826852044,1,11,0,2016,7,82213.491903099,83061.7571063536,0.99831785744726,0.981651277385641,0,86483.9192807498,793.419644946944,0,0,0,104.139384229127,0.00168214255273957,0.952954874373598,139.957144001401,54.8455583076044,0,
12,11,1,0,0,1,1,1,4.95668042684194e-005,1.00772784680038,1,12,0,2016,8,81130.463241294,81976.6712988265,0.99831785744726,0.98,0,85546.356,792.085,0,0,0,102.766864878874,0.00168214255273957,0.95062171773474,138.128799455023,54.123057532551,0,
13,0,1,0,0,1,0,1,2.16557675529039e-005,1.00911635303935,2,13,1,2016,9,80050.3466364421,80894.5017359821,0.99831785744726,0.978351500298315,0,84611.7022342245,790.752600116113,0,0,0,101.413079051617,0.00168214255273957,0.94838011850901,136.305368713641,53.4024994239107,0,
14,1,1,0,0,1,0,1,4.41482101189927e-005,1.01063870600295,2,14,1,2016,10,78977.2150209236,79819.3240635237,0.99831785744726,0.976705773608126,0,83679.9508479178,789.422441518768,0,0,0,100.062933295553,0.00168214255273957,0.94609072412755,134.493719146215,52.6866010813367,0,
15,2,1,0,0,1,0,1,7.07328785067185e-006,1.01178441649605,2,15,1,2016,11,77906.2996189762,78746.3663206141,0.99831785744726,0.975062815264834,0,82751.0947213475,788.094520437802,0,0,0,98.7215187761546,0.00168214255273957,0.943800925080118,132.685810108852,51.9721812001175,0,
16,3,1,0,0,1,0,1,-8.95174866809467e-005,1.01281509036469,2,16,1,2016,12,76833.0437766038,77671.0688096976,0.99831785744726,0.973422620611683,0,81825.1267505216,786.768833109393,0,0,0,97.3828745237202,0.00168214255273957,0.941453401689905,130.87395861639,51.2561999843921,0,
17,4,1,0,0,1,0,1,4.46229561405098e-005,1.01381658975891,2,17,1,2017,1,75775.3466709872,76611.3426449427,0.99831785744726,0.971785184999753,0,80902.0398471552,785.44537577605,0,0,0,96.0413047207547,0.00168214255273957,0.938990831152169,129.088344482888,50.5505981794445,0,
18,5,1,0,0,1,0,1,-5.76623937387877e-005,1.01469352577224,2,18,1,2017,2,74714.992477304,75548.9598457913,0.99831785744726,0.970150503787943,0,79981.8269386382,784.124144686605,0,0,0,94.7191833387341,0.00168214255273957,0.936630853982748,127.298253981731,49.8432238007365,0,
19,6,1,0,0,1,0,1,9.62103356013899e-005,1.01535774851468,2,19,1,2017,3,73671.2987328886,74503.2508327826,0.99831785744726,0.968518572342959,0,79064.4809680027,782.805136096197,0,0,0,93.39374059663,0.00168214255273957,0.934149610443696,125.536258425463,49.1469637977909,0,
20,7,1,0,0,1,0,1,-1.8551532180302e-005,1.01576418581635,2,20,1,2017,4,72624.1377365147,73454.0744735325,0.99831785744726,0.966889386039302,0,78149.9948938899,781.488346266266,0,0,0,92.0891234161108,0.00168214255273957,0.931787546454688,123.76842047079,48.4483907515108,0,
21,8,1,0,0,1,0,1,3.36387972300134e-005,1.01608662433611,2,21,1,2017,5,71585.8554839991,72413.7849962802,0.99831785744726,0.965262940259253,0,77238.3616905179,780.173771464542,0,0,0,90.7801721706434,0.00168214255273957,0.929291650436088,122.015556707211,47.7557408165438,0,
22,9,1,0,0,1,0,1,8.80879887194763e-005,1.01638930810018,2,22,1,2017,6,70556.4708850894,71382.4013196623,0.99831785744726,0.963639230392861,0,76329.5743476494,778.86140796503,0,0,0,89.4823193549989,0.00168214255273957,0.926817373092822,120.277699012191,47.0690266077982,0,
23,10,1,0,0,1,0,1,1.88895333445527e-005,1.01672343296701,2,23,1,2017,7,69527.1345522283,70351.0681488742,0.99831785744726,0.962018251837928,0,75423.6258705587,777.551252048005,0,0,0,88.1955886063618,0.00168214255273957,0.924366099092,118.53992641833,46.3823445978841,0,
24,11,1,0,0,1,1,1,-8.56472075337467e-005,1.01681818983202,2,24,1,2017,8,68495.535034744,69317.4724875357,0.99831785744726,0.960399999999999,0,74520.5092799999,776.243299999999,0,0,0,86.9089181902854,0.00168214255273957,0.921821693795921,116.7983415801,45.6941527916905,0,
25,0,1,0,0,1,0,1,-8.81909370682332e-006,1.01708636201295,3,25,2,2017,9,67474.2869188137,68294.2373334511,0.99831785744726,0.958784470292348,0,73620.2176121744,774.93754811379,0,0,0,85.61941879343,0.00168214255273957,0.919150119833213,115.074213957515,45.0128665235582,0,
26,1,1,0,0,1,0,1,-7.7229427639921e-005,1.01741356295743,3,26,2,2017,10,66453.4165078064,67271.3823327215,0.99831785744726,0.957171658135963,0,72722.7439186986,773.633992688392,0,0,0,84.3428586485172,0.00168214255273957,0.916518438919361,113.350726884561,44.3318322266887,0,
27,2,1,0,0,1,0,1,3.41957337275289e-005,1.01754659887793,3,27,2,2017,11,65444.9822241935,66260.9739484348,0.99831785744726,0.955561558959536,0,71828.081266572,772.332630029046,0,0,0,83.0667706347581,0.00168214255273957,0.91379137979308,111.648212073096,43.6590942122705,0,
28,3,1,0,0,1,0,1,5.19936115382635e-005,1.01777793347012,3,28,2,2017,12,64442.5989644565,65256.6228138086,0.99831785744726,0.953954168199448,0,70936.2227381446,771.033456447204,0,0,0,81.8062277802418,0.00168214255273957,0.911133655113392,109.955903587533,42.9903929049076,0,
29,4,1,0,0,1,0,1,9.93128216510097e-006,1.01799624742752,3,29,2,2018,1,63442.3589113219,64254.4185009376,0.99831785744726,0.952349481299757,0,70047.1614310857,769.736468260529,0,0,0,80.5532487055706,0.00168214255273957,0.908458280931325,108.267212447088,42.323121355118,0,
30,5,1,0,0,1,0,1,7.90327270880686e-006,1.01826747196208,3,30,2,2018,2,62446.8701475725,63256.97082881,0.99831785744726,0.950747493712183,0,69160.8904583509,768.441661792872,0,0,0,79.3029486391524,0.00168214255273957,0.905709205272198,106.586536136532,41.6590194446781,0,
31,6,1,0,0,1,0,1,-2.00747675049073e-005,1.01864550265731,3,31,2,2018,3,61454.5007984388,62262.6468303444,0.99831785744726,0.949148200896099,0,68277.4029481513,767.149033374272,0,0,0,78.0585876844656,0.00168214255273957,0.9029217196846,104.911123144014,40.9969985313134,0,
32,7,1,0,0,1,0,1,-7.87649068373009e-005,1.01911872273073,3,32,2,2018,4,60463.4099350878,61269.6043449392,0.99831785744726,0.947551598318516,0,67396.6920439207,765.858579340941,0,0,0,76.8181259980485,0.00168214255273957,0.900070860121998,103.237869471432,40.3358305103988,0,
33,8,1,0,0,1,0,1,-2.66582288293282e-005,1.01954146974705,3,33,2,2018,5,59480.3902540636,60284.6405969661,0.99831785744726,0.945957681454068,0,66518.7509042845,764.57029603525,0,0,0,75.5792624188598,0.00168214255273957,0.89712726398627,101.578228284998,39.6800468672873,0,
34,9,1,0,0,1,0,1,-2.04826287916959e-005,1.02004351293785,3,34,2,2018,6,58502.5821537557,59304.8940734906,0.99831785744726,0.944366445785003,0,65643.5727030276,763.284179805729,0,0,0,74.3504878175795,0.00168214255273957,0.894189825356934,99.9273780014514,39.0277399291233,0,
35,10,1,0,0,1,0,1,2.38490570691829e-005,1.02050713274822,3,35,2,2018,7,57532.1795394413,58332.5601397235,0.99831785744726,0.942777886801169,0,64771.150629063,762.000227007045,0,0,0,73.1282276921947,0.00168214255273957,0.891215693247261,98.2890177605112,38.3803732751443,0,
36,11,1,0,0,1,1,1,7.47255018809079e-005,1.02099400444425,3,36,2,2018,8,56569.4432936341,57367.8998485771,0.99831785744726,0.941191999999999,0,63901.4778863999,760.718433999999,0,0,0,71.9152244243017,0.00168214255273957,0.888237725911673,96.6635874303107,37.7381209430514,0,
37,0,1,0,0,1,0,1,-3.68232146320469e-005,1.02139310772418,4,37,3,2018,9,55605.0794244129,56401.6130043693,0.99831785744726,0.939608780886501,0,63034.5476941127,759.438797151514,0,0,0,70.7118041170426,0.00168214255273957,0.885260328316658,95.0354163957359,37.0947828048118,0,
38,1,1,0,0,1,0,1,9.72609685631309e-005,1.0218326167694,4,38,3,2018,10,54652.9325234039,55447.5534309839,0.99831785744726,0.938028224973244,0,62170.3532863091,758.161312834624,0,0,0,69.5063492805162,0.00168214255273957,0.882136565717062,93.427848030342,36.4595947454329,0,
39,2,1,0,0,1,0,1,-8.00178994752909e-005,1.02229060067154,4,39,3,2018,11,53695.724387649,54488.431395356,0.99831785744726,0.936450327780345,0,61308.8879120989,756.885977428464,0,0,0,68.3161656542548,0.00168214255273957,0.879083512228316,91.8117495328901,35.8210302786184,0,
40,3,1,0,0,1,0,1,-6.44879966408007e-005,1.02284466479061,4,40,3,2018,12,52744.1378658386,53534.9368692114,0.99831785744726,0.934875084835459,0,60450.1448355626,755.61278731826,0,0,0,67.1196554845612,0.00168214255273957,0.875822840966137,90.2051332590578,35.1862160545954,0,
41,4,1,0,0,1,0,1,-8.60980690519575e-005,1.02331753649839,4,41,3,2019,1,51796.1663568693,52585.0619092115,0.99831785744726,0.933302491673761,0,59594.1173357201,754.341738895318,0,0,0,65.9301723322982,0.00168214255273957,0.872522936203279,88.6046158706548,34.5538134468775,0,
42,5,1,0,0,1,0,1,4.46136212020787e-005,1.02389444989125,4,42,3,2019,2,50859.7065325487,51646.7084515211,0.99831785744726,0.931732543837939,0,58740.7987064997,753.072828557014,0,0,0,64.7452079460867,0.00168214255273957,0.869148981015669,87.0235119477743,33.9290904153094,0,
43,6,1,0,0,1,0,1,2.47923770035685e-006,1.02442505049642,4,43,3,2019,3,49925.6993892934,50710.8114455955,0.99831785744726,0.930165236878177,0,57890.1822567068,751.806052706787,0,0,0,63.5746331656859,0.00168214255273957,0.865832737254236,85.446547089433,33.3060035952591,0,
44,7,1,0,0,1,0,1,-7.26853654126103e-005,1.02500655628151,4,44,3,2019,4,48992.5674275144,49775.7923358873,0.99831785744726,0.928600566352145,0,57042.2613099928,750.541407754121,0,0,0,62.4071242366168,0.00168214255273957,0.862420836194713,83.8710614659596,32.6835006187554,0,
45,8,1,0,0,1,0,1,-9.67553276971533e-005,1.02594590684439,4,45,3,2019,5,48062.9427058491,48844.2849333258,0.99831785744726,0.927038527824986,0,56197.0292048243,749.278890114545,0,0,0,61.240709284393,0.00168214255273957,0.85888192898362,82.3014929879929,32.0633373621409,0,
46,9,1,0,0,1,0,1,2.62374895534712e-005,1.02683086846023,4,46,3,2019,6,47143.9065628458,47923.3752969225,0.99831785744726,0.925479116869303,0,55354.4792944517,748.018496209614,0,0,0,60.0786783823114,0.00168214255273957,0.855257713546949,80.7497815014499,31.4502378671419,0,
47,10,1,0,0,1,0,1,4.0600766529002e-005,1.02768326548884,4,47,3,2019,7,46230.0830575159,47007.683895765,0.99831785744726,0.923922329065145,0,54514.6049468788,746.760222466904,0,0,0,58.9298832035572,0.00168214255273957,0.851672839555933,79.2068626208806,30.8406157821987,0,
48,11,1,0,0,1,1,1,-1.28671839802275e-005,1.02857641254956,4,48,3,2019,8,45318.2968023036,46094.0332203937,0.99831785744726,0.922368159999998,0,53677.3995448319,745.504065319999,0,0,0,57.7876038218948,0.00168214255273957,0.848031148763974,77.6673823161697,30.2323527700491,0,
49,0,1,0,0,1,0,1,4.64467400617363e-005,1.02927727582937,5,49,4,2019,9,44413.7348017086,45187.6137320576,0.99831785744726,0.92081660526877,0,52842.8564857286,744.250021208484,0,0,0,56.6478710028795,0.00168214255273957,0.844271465953811,76.1400863947471,29.6289091405661,0,
50,1,1,0,0,1,0,1,1.44993460792109e-005,1.02979647457725,5,50,4,2019,10,43512.2180909873,44284.243674624,0.99831785744726,0.919267660473779,0,52010.9691816478,742.998086577932,0,0,0,55.5171685021357,0.00168214255273957,0.840487016702124,74.6179286940268,29.0274970586974,0,
51,2,1,0,0,1,0,1,-8.50138264705191e-005,1.03026726772886,5,51,4,2019,11,42610.8581918061,43381.0326392736,0.99831785744726,0.917721321224738,0,51181.7310592982,741.748257879895,0,0,0,54.3902726137342,0.00168214255273957,0.836596948213393,73.0960389418473,28.4261895875958,0,
52,3,1,0,0,1,0,1,-5.31952569681771e-005,1.03060809299303,5,52,4,2019,12,41715.4144351547,42483.7437955693,0.99831785744726,0.91617758313875,0,50355.1355599886,740.500531571895,0,0,0,53.2635727397577,0.00168214255273957,0.832540387163498,71.5841279459316,27.8288288426649,0,
53,4,1,0,0,1,0,1,6.46263356961274e-006,1.03082594745095,5,53,4,2020,1,40826.9647074113,41593.4557454229,0.99831785744726,0.914636441840286,0,49531.1761395967,739.254904117411,0,0,0,52.1442680439434,0.00168214255273957,0.828424230641952,70.0840131256115,27.2361338942036,0,
54,5,1,0,0,1,0,1,0.00011466564247024,1.03134696165655,5,54,4,2020,2,39947.3529412969,40712.0136481336,0.99831785744726,0.91309789296118,0,48709.8462685392,738.011371985874,0,0,0,51.0337058842641,0.00168214255273957,0.824268024493223,68.5988035317275,26.6493348507651,0,
55,6,1,0,0,1,0,1,-6.91906193729941e-006,1.03191615894496,5,55,4,2020,3,39067.197566216,39830.0296710282,0.99831785744726,0.911561932140613,0,47891.1394317408,736.769931652651,0,0,0,49.9341911766211,0.00168214255273957,0.820108376467987,67.1126808828578,26.0621731595837,0,
56,7,1,0,0,1,0,1,0.000119202899158719,1.03246135967044,5,56,4,2020,4,38196.3663978112,38957.3782091633,0.99831785744726,0.910028555025102,0,47075.0491286045,735.530579599039,0,0,0,48.83399695777,0.00168214255273957,0.815750012001664,65.6422833068124,25.4812317530428,0,
