TIME,DURATION_MONTH_BL_CH,IND_CONTRACT_PERIOD_BL_CH,IND_DEFERAL_PERIOD_BL_CH,IND_RATCHET_MONTH_BL_CH,IND_COUPON_DATE_BL_CH,IND_BONUS_VALUATION_DATE_BL_CH,IND_BONUS_PAYMENT_DATE_BL_CH,FUND_RETURN,DISCOUNT_FACTOR,YEAR_BL_CH,MONTH_BL_CH,DURATION_YEAR_BL_CH,DATE_YEAR_BL_CH,DATE_MONTH_BL_CH,ACCOUNT_VALUE_END_BL_CH,ACCOUNT_VALUE_BEF_COUPON_BL_CH,SURVIVAL_INDEX_STEP_BL_CH,SURVIVAL_INDEX_BL_CH,CLAIMS_WB_BL_CH,BASIS_KAPITAL_BL_CH,COUPON_VALUE_BL_CH,ADD_COUPON_RATCHET_BL_CH,PERFORMANCE_BONUS_VAL_BL_CH,BONUS_VAL_BL_CH,FUND_FEES_VAL_BL_CH,DYNAMIC_LAPSE_CH,ITM_VAL_BL_CH,LAPSE_VAL_BL_CH,HEDGE_COST_FEES_BL_CH,FIXED_CHARGE_VALUE_BL_CH,
57,8,1,0,0,1,0,1,5.1339356395903e-005,1.03309792491199,5,57,4,2020,5,37327.2124778573,38086.4071994277,0.99831785744726,0.908497757268486,0,46261.5688729807,734.293312312254,0,0,0,47.745457997264,0.00168214255273957,0.8113930225216,64.1747172538268,24.9014092580769,0,
58,9,1,0,0,1,0,1,6.37911703985927e-005,1.03377941121329,5,58,4,2020,6,36462.8364975686,37220.2193980352,0.99831785744726,0.906969534531916,0,45450.6921931376,733.058126285422,0,0,0,46.6590155973216,0.00168214255273957,0.806873034944962,62.7152107965227,24.3247741811665,0,
59,10,1,0,0,1,0,1,4.10189035471742e-005,1.03461795539938,5,59,4,2020,7,35601.9166196151,36357.4920823422,0.99831785744726,0.905443882483842,0,44642.4126317304,731.825018017565,0,0,0,45.5785456219607,0.00168214255273957,0.802250411118579,61.2615351777686,23.7504447095497,0,
60,11,1,0,0,1,1,1,3.48158330674542e-005,1.03550381181072,5,60,4,2020,8,34745.2498155408,35499.0266130923,0.998323133334018,0.903925573819387,0,43836.9554130597,730.59784503952,0,0,0,44.5023957745188,0.0016768666659823,0.797490872935266,59.6271211341314,23.1789525120352,0,
61,0,1,0,0,1,0,1,-5.90907447972566e-005,1.03657382111662,6,61,5,2020,9,33889.9463593854,34641.9349697234,0.99833341347872,0.902419103641819,0,43034.5170935159,729.380240518501,0,0,0,43.431562269426,0.00166658652128005,0.792601801109335,57.8301608582108,22.6083698194699,0,
62,1,1,0,0,1,0,1,5.42452640557967e-005,1.03777389116929,6,62,5,2020,10,33043.156038998,33793.3719855491,0.998344128018292,0.900924813132341,0,42235.0849622002,728.172480214215,0,0,0,42.3624329492318,0.00165587198170783,0.787506138055205,56.0503099761567,22.0434663368899,0,
63,2,1,0,0,1,0,1,-4.14248356655134e-005,1.03926958345891,6,63,5,2020,11,32197.741533882,32946.1956095126,0.998354942966856,0.899442740432163,0,41438.6312436834,726.974594954296,0,0,0,41.3039450487475,0.00164505703314432,0.782362722096361,54.2876771278494,21.4794806763722,0,
64,3,1,0,0,1,0,1,1.07794759935809e-005,1.04095029404425,6,64,5,2020,12,31358.5961274956,32105.3026851699,0.998366222848381,0.897973251433655,0,40645.1428742918,725.786880471252,0,0,0,40.2471769173525,0.00163377715161952,0.776998191483218,52.5387465765909,20.9196772031325,0,
65,4,1,0,0,1,0,1,3.83256564981305e-005,1.04241241156698,6,65,5,2021,1,30524.8166110437,31269.7895290327,0.998377738851129,0.896516504315129,0,39854.5963735038,724.609464612703,0,0,0,39.1982451593694,0.00162226114887146,0.771521365406,50.8101920869267,20.36345337628,0,
66,5,1,0,0,1,0,1,-5.00458522425162e-005,1.04371576467325,6,66,5,2021,2,29692.7872295968,30436.0381434101,0.998389549211125,0.895072708603515,0,39066.969990605,723.442516728791,0,0,0,38.1560207638047,0.00161045078887517,0.765904547745897,49.0948064079988,19.8083970844542,0,
67,6,1,0,0,1,0,1,-5.06195919567143e-005,1.04494915873064,6,67,5,2021,3,28865.2340975617,29606.7767808773,0.998401862848579,0.893642259654672,0,38282.2492581037,722.286356365889,0,0,0,37.115984036996,0.00159813715142096,0.760048379404327,47.3914279089477,19.2563269496743,0,
68,7,1,0,0,1,0,1,-9.90733021437784e-005,1.0461902611965,6,68,5,2021,4,28040.7428438403,28780.5903562759,0.998414557676492,0.892225441394141,0,37500.413746884,721.141213006815,0,0,0,36.0815426219521,0.00158544232350779,0.754010922998508,45.7024246046351,18.7062994288461,0,
69,8,1,0,0,1,0,1,-0.000139506860891876,1.04702647028452,6,69,5,2021,5,27219.5878838502,27957.7537680013,0.998427733122279,0.890822624885177,0,36721.4457018855,720.007386563444,0,0,0,35.0509285548003,0.00157226687772114,0.747744892445893,44.0262712729838,18.1584975876252,0,
70,9,1,0,0,1,0,1,6.43215129108365e-005,1.04731447973105,6,70,5,2021,6,26408.4375114398,27144.9400646362,0.998441400312124,0.889434189020077,0,35945.3264848007,718.885183275478,0,0,0,34.0244848548127,0.00155859968787626,0.741244996311585,42.3741394326555,17.6173699209072,0,
71,10,1,0,0,1,0,1,7.47480292268232e-005,1.0475745427942,6,71,5,2021,7,25601.7991573796,26336.653056992,0.99845519707172,0.888060188480367,0,35172.0233918497,717.774647339257,0,0,0,33.0105468892998,0.00154480292827987,0.734683478883034,40.7478862174822,17.0792522731018,0,
72,11,1,0,0,1,1,1,-2.73796981835128e-005,1.04815837941003,6,72,5,2021,8,24796.7430498475,25529.9613013534,0.998469455563107,0.886700972899263,0,34401.5149857673,716.676061345829,0,0,0,32.0022489467245,0.00153054443689256,0.727902369225429,39.134637545654,16.542190160005,0,
73,0,1,0,0,1,0,1,-3.41992101784894e-005,1.04891141484216,7,73,6,2021,9,23995.7672500828,24727.3649540342,0.998484381550102,0.885357072545194,0,33633.7855610657,715.589853884653,0,0,0,30.9959288123094,0.00151561844989803,0.720803809370213,37.5341379737101,16.0078500667664,0,
74,1,1,0,0,1,0,1,-4.27988683433222e-005,1.04969125473602,7,74,6,2021,10,23198.8025285451,23928.7950835014,0.998499860315169,0.884028913265423,0,32868.8138154477,714.516369146779,0,0,0,29.9947090626035,0.00150013968483094,0.713442357135681,35.9504658354359,15.4761858095698,0,
75,2,1,0,0,1,0,1,-5.1700014084215e-005,1.05026523491842,7,75,6,2021,11,22405.8176654651,23134.2208189606,0.998515930133463,0.882716952594098,0,32106.5782223812,713.45597693418,0,0,0,28.9985031606813,0.00148406986653743,0.705799809472956,34.3838280062827,14.947176561351,0,
76,3,1,0,0,1,0,1,-1.74899292183195e-005,1.05086289982716,7,76,6,2021,12,21617.7520463066,22344.5825684637,0.998532630172275,0.88142168037144,0,31347.056925066,712.409073160217,0,0,0,28.0072720818314,0.00146736982772465,0.697857539046195,32.835948754533,14.421448996869,0,
77,4,1,0,0,1,0,1,-4.6132201265936e-006,1.05152335158837,7,77,6,2022,1,20834.0477099614,21559.3223766968,0.998549938009388,0.880143564295033,0,30590.2257134599,711.37603584146,0,0,0,27.0221900578833,0.00145006199061177,0.689626209502955,31.3077521031301,13.8986308939035,0,
78,5,1,0,0,1,0,1,-5.31395194174211e-005,1.05220214788651,7,78,6,2022,2,20053.366010515,20777.1011363914,0.998567931529543,0.87888313844713,0,29836.0611190616,710.357296649893,0,0,0,26.0425596374518,0.00143206847045722,0.681068780110186,29.796902649729,13.3778292264943,0,
79,6,1,0,0,1,0,1,-1.49188428982461e-005,1.05286179669894,7,79,6,2022,3,19277.4819710788,19999.695584317,0.998586751274015,0.877641057971429,0,29084.5419585913,709.353385105408,0,0,0,25.0667075131438,0.00141324872598538,0.672118411692867,28.3045456677361,12.8602281328078,0,
80,7,1,0,0,1,0,1,-3.18528185668354e-005,1.05357714891389,7,80,6,2022,4,18505.229181277,19225.9390092075,0.998606326997543,0.876417913323086,0,28335.6428392314,708.364778443385,0,0,0,24.0968524638485,0.00139367300245736,0.662808511769753,26.8320672717812,12.3450494871761,0,
81,8,1,0,0,1,0,1,-5.22392460882215e-005,1.05442650592635,7,81,6,2022,5,17736.528340996,18455.7526323865,0.998626798691729,0.875214415097919,0,27589.340246411,707.392051002894,0,0,0,23.1315364765962,0.00137320130827092,0.653072502581662,25.3783131927957,11.832240387589,0,
82,9,1,0,0,1,0,1,-9.24807762062851e-005,1.05527628092262,7,82,6,2022,6,16971.0166366928,17688.7740210663,0.998648238377858,0.874031333840444,0,26845.6102095091,706.435825576539,0,0,0,22.170660426245,0.00135176162214236,0.642876131961992,23.9433715952534,11.3215587969932,0,
83,10,1,0,0,1,0,1,-2.97111682440476e-005,1.05604132043492,7,83,6,2022,7,16210.4577690852,16926.7687445833,0.998670747795215,0.872869525762885,0,26104.4288287514,705.496794197853,0,0,0,21.213770795866,0.00132925220478506,0.632171014338926,22.5298925830137,10.814181300257,0,
84,11,1,0,0,1,1,1,3.1919768519173e-006,1.05682689027645,7,84,6,2022,8,15454.2210329567,16169.1063248868,0.99869426846151,0.87172979249411,0,25365.7678479521,704.575604783365,0,0,0,20.2630722113565,0.00130573153848959,0.620984962951229,21.1401153929922,10.3096871467356,0,
85,0,1,0,0,1,0,1,-5.9706641494659e-005,1.05798749764249,8,85,7,2022,9,14700.7285508047,15414.208570598,0.998718932786955,0.870613048038312,0,24629.5995983514,703.672996076966,0,0,0,19.3177762911959,0.00128106721304507,0.609255005627768,19.7719664327659,9.80702371634734,0,
86,1,1,0,0,1,0,1,8.63693904674645e-005,1.05904177719301,8,86,7,2022,10,13953.0958033306,14665.1939376426,0.998744969393796,0.869520402016863,0,23895.8988321068,702.78986493013,0,0,0,18.3759106885058,0.00125503060620387,0.596872413296912,18.4283954379547,9.30826938180829,0,
87,2,1,0,0,1,0,1,5.95479709840707e-005,1.06025118704431,8,87,7,2022,11,13208.6357691669,13919.3743954285,0.998772221524385,0.868452823583158,0,23164.6329672042,701.926994661088,0,0,0,17.4413697541633,0.00122777847561536,0.583911737380771,17.1109166919512,8.81163160051164,0,
88,3,1,0,0,1,0,1,9.82620947721058e-006,1.06162847336235,8,88,7,2022,12,12467.0354430116,13176.4377555729,0.99880103818597,0.867411581810396,0,22435.7740458422,701.085410998253,0,0,0,16.5107947114587,0.00119896181402974,0.57020699563284,15.8170097045195,8.31690156304979,0,
89,4,1,0,0,1,0,1,1.53210934369663e-005,1.06296857209331,8,89,7,2023,1,11729.0032359409,12437.0940441932,0.99883159085673,0.86639809018723,0,21709.2936259169,700.266256393829,0,0,0,15.5837943037646,0.00116840914327005,0.555676635784358,14.5486131295473,7.82455185853294,0,
90,5,1,0,0,1,0,1,-5.8708887552823e-005,1.06449743421951,8,90,7,2023,2,10993.5417189203,11700.3463718176,0.998863974124149,0.865413839537989,0,20985.1605708048,699.47073580658,0,0,0,14.6612540449261,0.0011360258758513,0.540275673545573,13.3070133462994,7.33391709067399,0,
91,6,1,0,0,1,0,1,1.64002418459042e-005,1.06610275129347,8,91,7,2023,3,10262.3388926269,10967.8852605617,0.998898465401997,0.864460556252148,0,20263.3444458006,698.700244590799,0,0,0,13.7419271486504,0.0011015345980031,0.523872175379722,12.094827952884,6.84612334398061,0,
92,7,1,0,0,1,0,1,3.16170777992619e-006,1.06716646171572,8,92,7,2023,4,9534.31204824759,10238.6286966349,0.998935101940594,0.863539993883362,0,19543.809849567,697.956200056228,0,0,0,12.8279236157837,0.00106489805940571,0.506448425632605,10.9147188929902,6.36044833105243,0,
93,8,1,0,0,1,0,1,4.90230165899619e-005,1.0678543047455,8,93,7,2023,5,8809.97573889133,9513.09322686905,0.998974223032069,0.862654194446749,0,18826.5220068961,697.240252661585,0,0,0,11.9178900603095,0.0010257769679315,0.487843062413894,9.76833205594551,5.87723531613831,0,
94,9,1,0,0,1,0,1,-5.51096018622732e-005,1.06858487676515,8,94,7,2023,6,8087.87069816265,8789.8204051388,0.999016040039581,0.861805377259725,0,18111.4432668772,696.554196170173,0,0,0,11.0124696736142,0.000983959960419401,0.467955564796528,8.65734982352371,5.39551080597909,0,
95,10,1,0,0,1,0,1,-0.000105325982775203,1.0695435638657,8,95,7,2023,7,7368.50921675414,8069.32498262325,0.999061025171906,0.860996163703763,0,17398.5369282356,695.900149313566,0,0,0,10.1098383727033,0.000938974828093636,0.446561357865611,7.58401423685466,4.91561655553979,0,
96,11,1,0,0,1,1,1,6.41586096685254e-005,1.07066978793049,8,96,7,2023,8,6653.49830322782,7353.21736981768,0.999109488131467,0.860229436401223,0,16687.7628826346,695.280441971289,0,0,0,9.21063652094268,0.000890511868532505,0.42351315212005,6.55396372220257,4.43862461856426,0,
97,0,1,0,0,1,0,1,-3.2434818985202e-005,1.07146782794284,9,97,8,2023,9,5940.7341404914,6639.394826462,0.999161651212691,0.859508264096409,0,15979.0751624031,694.697554455923,0,0,0,8.31687287903478,0.000838348787308594,0.398705227897952,5.57079887370748,3.96313151467072,0,
98,1,1,0,0,1,0,1,-3.99484928342797e-005,1.0719933576252,9,98,8,2023,10,5230.78879000164,5928.43279177263,0.999218261883849,0.858836353725218,0,15272.4292273894,694.154482898408,0,0,0,7.42591767561425,0.000781738116150964,0.37178210128639,4.63810766791876,3.48951887258281,0,
99,2,1,0,0,1,0,1,4.57065013807378e-005,1.07265319062477,9,99,8,2023,11,4524.05426635986,5220.72689186318,0.999279835228155,0.858217850038485,0,14567.7759845858,693.654577293606,0,0,0,6.53848598750205,0.000720164771845446,0.342498806975696,3.7624932060073,3.01804820971305,0,
100,3,1,0,0,1,0,1,-2.10148467000015e-005,1.07352754393359,9,100,8,2023,12,3819.60398484833,4515.35371316372,0.999347008750649,0.857657441292374,0,13865.0617274208,693.201626924561,0,0,0,5.65506783294983,0.000652991249350556,0.310552157799982,2.9504130563262,2.5481013908261,0,
101,4,1,0,0,1,0,1,-2.79018793508556e-005,1.07447104085829,9,101,8,2024,1,3117.63331513182,3812.5132107139,0.99942074560108,0.857160639446738,0,13164.230242591,692.800086832827,0,0,0,4.77450498106041,0.000579254398920214,0.27548409519839,2.20969502381027,2.07980874925405,0,
102,5,1,0,0,1,0,1,-1.30706853650053e-005,1.0751736531404,9,102,8,2024,2,2418.07677938143,3112.14499979869,0.999502030923326,0.856733799954552,0,12465.2197691987,692.455093813267,0,0,0,3.89704164391478,0.000497969076674018,0.236826100552781,1.55052408507242,1.61312660399028,0,
103,6,1,0,0,1,0,1,3.39113658832058e-005,1.07584201961848,9,103,8,2024,3,1720.83044003707,2414.15107402498,0.999592110094958,0.856384346886242,0,11767.9626835199,692.172648370805,0,0,0,3.02259597422679,0.000407889905042007,0.193985892278967,0.9851096686303,1.14798561710278,0,
104,7,1,0,0,1,0,1,-7.38692718126299e-005,1.07669196636126,9,104,8,2024,4,1025.38000849234,1718.02387387826,0.999692525143574,0.856121030232137,0,11072.3845081983,691.959822685125,0,0,0,2.15103805004633,0.000307474856426262,0.14623010680064,0.528411617243754,0.684042700795423,0,
105,8,1,0,0,1,0,1,-5.8655231495528e-005,1.07748819359501,9,105,8,2024,5,331.792311285302,1023.83873614787,0.999805277338439,0.855954324066512,0,10378.4033815902,691.825082426759,0,0,0,1.28172501061542,0.000194722661561328,0.0926069725751596,0.19940343207932,0.221342435814077,0,
106,9,1,0,0,1,0,1,-1.62301244404206e-005,1.07820812535034,9,106,8,2024,6,0,331.3499105107,0.999932778440844,0.855896785482282,360.428666355355,9685.92715226733,691.778576866055,0,0,0,0.414740389106627,6.72215591555787e-005,0.0319694946405584,0.0222753549946842,0,0,
107,10,1,0,0,1,0,1,8.79302323690245e-005,1.07883801764689,9,107,8,2024,7,0,0,1,0.855896785482282,691.778576866055,8994.14857540128,691.778576866055,0,0,0,0,0,0,0,0,0,
108,11,1,0,0,1,1,1,1.76914638420467e-005,1.07909522446992,9,108,8,2024,8,0,0,1,0.855896785482282,691.778576866055,8302.36999853522,691.778576866055,0,0,0,0,0,0,0,0,0,
109,0,1,0,0,1,0,1,3.81944373903487e-006,1.0790477481169,10,109,9,2024,9,0,0,1,0.855896785482282,691.778576866055,7610.59142166917,691.778576866055,0,0,0,0,0,0,0,0,0,
110,1,1,0,0,1,0,1,2.24419353163086e-006,1.07870561920835,10,110,9,2024,10,0,0,1,0.855896785482282,691.778576866055,6918.81284480311,691.778576866055,0,0,0,0,0,0,0,0,0,
111,2,1,0,0,1,0,1,-1.56968867582419e-005,1.07820057800824,10,111,9,2024,11,0,0,1,0.855896785482282,691.778576866055,6227.03426793706,691.778576866055,0,0,0,0,0,0,0,0,0,
112,3,1,0,0,1,0,1,4.2385567697425e-005,1.07775460322867,10,112,9,2024,12,0,0,1,0.855896785482282,691.778576866055,5535.255691071,691.778576866055,0,0,0,0,0,0,0,0,0,
113,4,1,0,0,1,0,1,0.000114261131894038,1.07737862135724,10,113,9,2025,1,0,0,1,0.855896785482282,691.778576866055,4843.47711420495,691.778576866055,0,0,0,0,0,0,0,0,0,
114,5,1,0,0,1,0,1,5.57769986879175e-005,1.0769609692788,10,114,9,2025,2,0,0,1,0.855896785482282,691.778576866055,4151.69853733889,691.778576866055,0,0,0,0,0,0,0,0,0,
115,6,1,0,0,1,0,1,0.000169492715542447,1.07612134815708,10,115,9,2025,3,0,0,1,0.855896785482282,691.778576866055,3459.91996047284,691.778576866055,0,0,0,0,0,0,0,0,0,
116,7,1,0,0,1,0,1,-3.85241073489695e-006,1.07504094406814,10,116,9,2025,4,0,0,1,0.855896785482282,691.778576866055,2768.14138360678,691.778576866055,0,0,0,0,0,0,0,0,0,
117,8,1,0,0,1,0,1,3.85744112143316e-006,1.0739591728091,10,117,9,2025,5,0,0,1,0.855896785482282,691.778576866055,2076.36280674073,691.778576866055,0,0,0,0,0,0,0,0,0,
118,9,1,0,0,1,0,1,-9.35980603480435e-005,1.07307189873931,10,118,9,2025,6,0,0,1,0.855896785482282,691.778576866055,1384.58422987467,691.778576866055,0,0,0,0,0,0,0,0,0,
119,10,1,0,0,1,0,1,0.000102200055848825,1.07250859574974,10,119,9,2025,7,0,0,1,0.855896785482282,691.778576866055,692.805653008617,691.778576866055,0,0,0,0,0,0,0,0,0,
120,11,1,0,0,1,1,1,2.07344694446454e-005,1.07210069511143,10,120,9,2025,8,0,0,1,0.855896785482282,691.778576866055,1.02707614256201,691.778576866055,0,0,0,0,0,0,0,0,0,
