TIME,YIELDS
0.08333,0.0005
0.1667,0.0005
0.25,0.0005
0.3333,0.0005
0.4167,0.0005
0.5,0.0005
0.5833,0.0005
0.6667,0.0005
0.75,0.0005
0.8333,0.0005
0.9167,0.0005
1,0.000500063
1.083,0.000500111
1.167,0.000500129
1.25,0.000500124
1.333,0.000500104
1.417,0.000500079
1.5,0.000500056
1.583,0.000500042
1.667,0.000500036
1.75,0.000500038
1.833,0.000500044
1.917,0.000500053
2,0.000500063
2.083,0.000500071
2.167,0.000500078
2.25,0.000500083
2.333,0.000500088
2.417,0.000500091
2.5,0.000500093
2.583,0.000500094
2.667,0.000500094
2.75,0.000500091
2.833,0.000500085
2.917,0.000500076
3,0.000500062
3.083,0.000500045
3.167,0.000500024
3.25,0.000500002
3.333,0.00049998
3.417,0.000499962
3.5,0.000499948
3.583,0.00049994
3.667,0.000499941
3.75,0.000499951
3.833,0.000499974
3.917,0.00050001
4,0.000500063
4.083,0.000500131
4.167,0.000500209
4.25,0.000500291
4.333,0.00050037
4.417,0.000500439
4.5,0.000500492
4.583,0.00050052
4.667,0.000500517
4.75,0.000500477
4.833,0.000500393
4.917,0.000500257
5,0.000500062
5.083,0.000499809
5.167,0.000499515
5.25,0.000499208
5.333,0.000498913
5.417,0.000498655
5.5,0.000498461
5.583,0.000498355
5.667,0.000498365
5.75,0.000498514
5.833,0.00049883
5.917,0.000499338
6,0.000500063
6.083,0.000501011
6.167,0.000502106
6.25,0.000503253
6.333,0.000504355
6.417,0.000505316
6.5,0.000506042
6.583,0.000506434
6.667,0.000506399
6.75,0.00050584
6.833,0.000504661
6.917,0.000502767
7,0.000500061
7.083,0.000496618
7.167,0.000493181
7.25,0.000490666
7.333,0.000489985
7.417,0.000492053
7.5,0.000497783
7.583,0.000508091
7.667,0.000523896
7.75,0.000546119
7.833,0.000575681
7.917,0.000613503
8,0.000660505
8.083,0.000717269
8.167,0.00078302
8.25,0.000856641
8.333,0.000937017
8.417,0.00102303
8.5,0.00111358
8.583,0.00120752
8.667,0.00130374
8.75,0.0014011
8.833,0.00149845
8.917,0.00159466
9,0.00168859
9.083,0.00177933
9.167,0.00186681
9.25,0.00195119
9.333,0.00203264
9.417,0.00211131
9.5,0.00218738
9.583,0.00226099
9.667,0.00233232
9.75,0.00240153
9.833,0.00246879
9.917,0.00253426
10,0.00259811
10.08,0.00266052
10.17,0.00272169
10.25,0.00278182
10.33,0.00284114
10.42,0.00289986
10.5,0.00295817
10.58,0.00301631
10.67,0.00307447
10.75,0.00313289
10.83,0.00319176
10.92,0.00325132
11,0.00331177
11.08,0.00337324
11.17,0.00343549
11.25,0.00349822
11.33,0.00356109
11.42,0.00362378
11.5,0.00368598
11.58,0.00374736
11.67,0.00380759
11.75,0.00386635
11.83,0.00392331
11.92,0.00397814
12,0.00403051
12.08,0.0040802
12.17,0.00412739
12.25,0.00417235
12.33,0.00421537
12.42,0.00425673
12.5,0.0042967
12.58,0.00433558
12.67,0.00437364
12.75,0.00441118
12.83,0.00444847
12.92,0.0044858
13,0.00452346
13.08,0.00456169
13.17,0.00460051
13.25,0.00463993
13.33,0.00467993
13.42,0.0047205
13.5,0.00476162
13.58,0.0048033
13.67,0.00484551
13.75,0.00488824
13.83,0.00493149
13.92,0.00497524
14,0.00501949
14.08,0.00506417
14.17,0.0051091
14.25,0.00515403
14.33,0.00519873
14.42,0.00524294
14.5,0.00528644
14.58,0.00532898
14.67,0.00537032
14.75,0.00541021
14.83,0.00544841
14.92,0.00548468
15,0.00551877
15.08,0.00555052
15.17,0.0055801
15.25,0.00560777
15.33,0.00563379
15.42,0.0056584
15.5,0.00568186
15.58,0.00570444
15.67,0.00572637
15.75,0.00574794
15.83,0.00576938
15.92,0.00579097
16,0.00581296
16.08,0.00583555
16.17,0.00585873
16.25,0.00588244
16.33,0.00590662
16.42,0.00593119
16.5,0.0059561
16.58,0.00598127
16.67,0.00600665
16.75,0.00603217
16.83,0.00605776
16.92,0.00608336
17,0.00610889
17.08,0.00613432
17.17,0.00615962
17.25,0.0061848
17.33,0.00620987
17.42,0.00623482
17.5,0.00625967
17.58,0.0062844
17.67,0.00630904
17.75,0.00633357
17.83,0.00635801
17.92,0.00638235
18,0.0064066
18.08,0.00643077
18.17,0.00645491
18.25,0.00647907
18.33,0.0065033
18.42,0.00652766
18.5,0.00655219
18.58,0.00657696
18.67,0.00660202
18.75,0.00662742
18.83,0.00665322
18.92,0.00667947
19,0.00670623
19.08,0.0067335
19.17,0.00676112
19.25,0.00678886
19.33,0.0068165
19.42,0.00684383
19.5,0.00687063
19.58,0.00689667
19.67,0.00692174
19.75,0.00694561
19.83,0.00696806
19.92,0.00698887
20,0.00700781
20.08,0.00702474
20.17,0.0070398
20.25,0.00705322
20.33,0.0070652
20.42,0.00707598
20.5,0.00708577
20.58,0.00709479
20.67,0.00710326
20.75,0.00711141
20.83,0.00711945
20.92,0.00712762
21,0.00713612
21.08,0.00714514
21.17,0.00715467
21.25,0.00716464
21.33,0.00717501
21.42,0.00718572
21.5,0.00719672
21.58,0.00720793
21.67,0.00721932
21.75,0.00723082
21.83,0.00724238
21.92,0.00725393
22,0.00726543
22.08,0.00727683
22.17,0.00728811
22.25,0.00729929
22.33,0.00731037
22.42,0.00732134
22.5,0.00733222
22.58,0.00734301
22.67,0.0073537
22.75,0.00736431
22.83,0.00737484
22.92,0.00738528
23,0.00739565
23.08,0.00740595
23.17,0.00741622
23.25,0.0074265
23.33,0.00743685
23.42,0.00744728
23.5,0.00745787
23.58,0.00746864
23.67,0.00747963
23.75,0.0074909
23.83,0.00750249
23.92,0.00751444
24,0.00752679
24.08,0.00753956
24.17,0.00755259
24.25,0.00756572
24.33,0.00757877
24.42,0.00759155
24.5,0.0076039
24.58,0.00761563
24.67,0.00762657
24.75,0.00763653
24.83,0.00764535
24.92,0.00765282
25,0.00765879
25.08,0.00766313
25.17,0.00766596
25.25,0.00766746
25.33,0.0076678
25.42,0.00766716
25.5,0.00766574
25.58,0.00766369
25.67,0.00766121
25.75,0.00765846
25.83,0.00765564
25.92,0.00765292
26,0.00765048
26.08,0.00764847
26.17,0.00764686
26.25,0.00764562
26.33,0.00764469
26.42,0.00764403
26.5,0.00764359
26.58,0.00764332
26.67,0.00764317
26.75,0.00764309
26.83,0.00764305
26.92,0.00764298
27,0.00764284
27.08,0.00764259
27.17,0.00764224
27.25,0.00764179
27.33,0.00764127
27.42,0.00764067
27.5,0.00764002
27.58,0.00763934
27.67,0.00763862
27.75,0.00763789
27.83,0.00763715
27.92,0.00763643
28,0.00763573
28.08,0.00763506
28.17,0.00763442
28.25,0.00763382
28.33,0.00763324
28.42,0.00763268
28.5,0.00763214
28.58,0.00763162
28.67,0.00763111
28.75,0.0076306
28.83,0.00763011
28.92,0.00762961
29,0.00762911
29.08,0.0076286
29.17,0.00762809
29.25,0.00762758
29.33,0.00762706
29.42,0.00762655
29.5,0.00762603
29.58,0.00762551
29.67,0.00762499
29.75,0.00762447
29.83,0.00762395
29.92,0.00762344
30,0.00762293
30.08,0.00762243
30.17,0.00762193
30.25,0.00762144
30.33,0.00762095
30.42,0.00762046
30.5,0.00761998
30.58,0.0076195
30.67,0.00761903
30.75,0.00761855
30.83,0.00761808
30.92,0.00761762
31,0.00761715
31.08,0.00761669
31.17,0.00761623
31.25,0.00761577
31.33,0.00761531
31.42,0.00761486
31.5,0.0076144
31.58,0.00761395
31.67,0.00761351
31.75,0.00761306
31.83,0.00761262
31.92,0.00761217
32,0.00761173
32.08,0.0076113
32.17,0.00761086
32.25,0.00761043
32.33,0.00761
32.42,0.00760957
32.5,0.00760915
32.58,0.00760873
32.67,0.00760831
32.75,0.00760789
32.83,0.00760747
32.92,0.00760706
33,0.00760665
33.08,0.00760623
33.17,0.00760583
33.25,0.00760542
33.33,0.00760502
33.42,0.00760461
33.5,0.00760421
33.58,0.00760382
33.67,0.00760342
33.75,0.00760303
33.83,0.00760263
33.92,0.00760224
34,0.00760186
34.08,0.00760147
34.17,0.00760108
34.25,0.0076007
34.33,0.00760032
34.42,0.00759994
34.5,0.00759956
34.58,0.00759919
34.67,0.00759882
34.75,0.00759844
34.83,0.00759807
34.92,0.00759771
35,0.00759734
35.08,0.00759697
35.17,0.00759661
35.25,0.00759625
35.33,0.00759589
35.42,0.00759553
35.5,0.00759518
35.58,0.00759482
35.67,0.00759447
35.75,0.00759412
35.83,0.00759377
35.92,0.00759342
36,0.00759307
36.08,0.00759273
36.17,0.00759239
36.25,0.00759204
36.33,0.0075917
36.42,0.00759137
36.5,0.00759103
36.58,0.00759069
36.67,0.00759036
36.75,0.00759003
36.83,0.0075897
36.92,0.00758937
37,0.00758904
37.08,0.00758871
37.17,0.00758839
37.25,0.00758806
37.33,0.00758774
37.42,0.00758742
37.5,0.0075871
37.58,0.00758678
37.67,0.00758647
37.75,0.00758615
37.83,0.00758584
37.92,0.00758553
38,0.00758522
38.08,0.00758491
38.17,0.0075846
38.25,0.00758429
38.33,0.00758399
38.42,0.00758368
38.5,0.00758338
38.58,0.00758308
38.67,0.00758278
38.75,0.00758248
38.83,0.00758218
38.92,0.00758189
39,0.00758159
39.08,0.0075813
39.17,0.007581
39.25,0.00758071
39.33,0.00758042
39.42,0.00758013
39.5,0.00757985
39.58,0.00757956
39.67,0.00757927
39.75,0.00757899
39.83,0.00757871
39.92,0.00757843
40,0.00757815
40.08,0.00757787
40.17,0.00757759
40.25,0.00757731
40.33,0.00757704
40.42,0.00757676
40.5,0.00757649
40.58,0.00757621
40.67,0.00757594
40.75,0.00757567
40.83,0.0075754
40.92,0.00757514
41,0.00757487
41.08,0.0075746
41.17,0.00757434
41.25,0.00757407
41.33,0.00757381
41.42,0.00757355
41.5,0.00757329
41.58,0.00757303
41.67,0.00757277
41.75,0.00757251
41.83,0.00757226
41.92,0.007572
42,0.00757175
42.08,0.00757149
42.17,0.00757124
42.25,0.00757099
42.33,0.00757074
42.42,0.00757049
42.5,0.00757024
42.58,0.00756999
42.67,0.00756975
42.75,0.0075695
42.83,0.00756926
42.92,0.00756901
43,0.00756877
43.08,0.00756853
43.17,0.00756829
43.25,0.00756805
43.33,0.00756781
43.42,0.00756757
43.5,0.00756734
43.58,0.0075671
43.67,0.00756686
43.75,0.00756663
43.83,0.0075664
43.92,0.00756616
44,0.00756593
44.08,0.0075657
44.17,0.00756547
44.25,0.00756524
44.33,0.00756501
44.42,0.00756479
44.5,0.00756456
44.58,0.00756433
44.67,0.00756411
44.75,0.00756388
44.83,0.00756366
44.92,0.00756344
45,0.00756322
45.08,0.007563
45.17,0.00756278
45.25,0.00756256
45.33,0.00756234
45.42,0.00756212
45.5,0.00756191
45.58,0.00756169
45.67,0.00756147
45.75,0.00756126
45.83,0.00756105
45.92,0.00756083
46,0.00756062
46.08,0.00756041
46.17,0.0075602
46.25,0.00755999
46.33,0.00755978
46.42,0.00755957
46.5,0.00755937
46.58,0.00755916
46.67,0.00755895
46.75,0.00755875
46.83,0.00755854
46.92,0.00755834
47,0.00755814
47.08,0.00755793
47.17,0.00755773
47.25,0.00755753
47.33,0.00755733
47.42,0.00755713
47.5,0.00755693
47.58,0.00755673
47.67,0.00755654
47.75,0.00755634
47.83,0.00755614
47.92,0.00755595
48,0.00755575
48.08,0.00755556
48.17,0.00755537
48.25,0.00755517
48.33,0.00755498
48.42,0.00755479
48.5,0.0075546
48.58,0.00755441
48.67,0.00755422
48.75,0.00755403
48.83,0.00755384
48.92,0.00755366
49,0.00755347
49.08,0.00755328
49.17,0.0075531
49.25,0.00755291
49.33,0.00755273
49.42,0.00755254
49.5,0.00755236
49.58,0.00755218
49.67,0.007552
49.75,0.00755182
49.83,0.00755163
49.92,0.00755145
50,0.00755128
50.08,0.0075511
50.17,0.00755092
50.25,0.00755074
50.33,0.00755056
50.42,0.00755039
50.5,0.00755021
50.58,0.00755004
50.67,0.00754986
50.75,0.00754969
50.83,0.00754951
50.92,0.00754934
51,0.00754917
51.08,0.007549
51.17,0.00754882
51.25,0.00754865
51.33,0.00754848
51.42,0.00754831
51.5,0.00754814
51.58,0.00754798
51.67,0.00754781
51.75,0.00754764
51.83,0.00754747
51.92,0.00754731
52,0.00754714
52.08,0.00754698
52.17,0.00754681
52.25,0.00754665
52.33,0.00754648
52.42,0.00754632
52.5,0.00754616
52.58,0.00754599
52.67,0.00754583
52.75,0.00754567
52.83,0.00754551
52.92,0.00754535
53,0.00754519
53.08,0.00754503
53.17,0.00754487
53.25,0.00754472
53.33,0.00754456
53.42,0.0075444
53.5,0.00754424
53.58,0.00754409
53.67,0.00754393
53.75,0.00754378
53.83,0.00754362
53.92,0.00754347
54,0.00754331
54.08,0.00754316
54.17,0.00754301
54.25,0.00754286
54.33,0.0075427
54.42,0.00754255
54.5,0.0075424
54.58,0.00754225
54.67,0.0075421
54.75,0.00754195
54.83,0.0075418
54.92,0.00754165
55,0.0075415
55.08,0.00754136
55.17,0.00754121
55.25,0.00754106
55.33,0.00754092
55.42,0.00754077
55.5,0.00754062
55.58,0.00754048
55.67,0.00754033
55.75,0.00754019
55.83,0.00754005
55.92,0.0075399
56,0.00753976
56.08,0.00753962
56.17,0.00753947
56.25,0.00753933
56.33,0.00753919
56.42,0.00753905
56.5,0.00753891
56.58,0.00753877
56.67,0.00753863
56.75,0.00753849
56.83,0.00753835
56.92,0.00753821
57,0.00753808
57.08,0.00753794
57.17,0.0075378
57.25,0.00753766
57.33,0.00753753
57.42,0.00753739
57.5,0.00753726
57.58,0.00753712
57.67,0.00753699
57.75,0.00753685
57.83,0.00753672
57.92,0.00753658
58,0.00753645
58.08,0.00753632
58.17,0.00753619
58.25,0.00753605
58.33,0.00753592
58.42,0.00753579
58.5,0.00753566
58.58,0.00753553
58.67,0.0075354
58.75,0.00753527
58.83,0.00753514
58.92,0.00753501
59,0.00753488
59.08,0.00753475
59.17,0.00753462
59.25,0.0075345
59.33,0.00753437
59.42,0.00753424
59.5,0.00753411
59.58,0.00753399
59.67,0.00753386
59.75,0.00753374
59.83,0.00753361
59.92,0.00753349
60,0.00753336
60.08,0.00753324
60.17,0.00753311
60.25,0.00753299
60.33,0.00753287
60.42,0.00753274
60.5,0.00753262
60.58,0.0075325
60.67,0.00753238
60.75,0.00753226
60.83,0.00753214
60.92,0.00753201
61,0.00753189
61.08,0.00753177
61.17,0.00753165
61.25,0.00753153
61.33,0.00753142
61.42,0.0075313
61.5,0.00753118
61.58,0.00753106
61.67,0.00753094
61.75,0.00753082
61.83,0.00753071
61.92,0.00753059
62,0.00753047
62.08,0.00753036
62.17,0.00753024
62.25,0.00753012
62.33,0.00753001
62.42,0.00752989
62.5,0.00752978
62.58,0.00752966
62.67,0.00752955
62.75,0.00752944
62.83,0.00752932
62.92,0.00752921
63,0.0075291
63.08,0.00752898
63.17,0.00752887
63.25,0.00752876
63.33,0.00752865
63.42,0.00752854
63.5,0.00752843
63.58,0.00752831
63.67,0.0075282
63.75,0.00752809
63.83,0.00752798
63.92,0.00752787
64,0.00752776
64.08,0.00752766
64.17,0.00752755
64.25,0.00752744
64.33,0.00752733
64.42,0.00752722
64.5,0.00752711
64.58,0.00752701
64.67,0.0075269
64.75,0.00752679
64.83,0.00752669
64.92,0.00752658
65,0.00752647
65.08,0.00752637
65.17,0.00752626
65.25,0.00752616
65.33,0.00752605
65.42,0.00752595
65.5,0.00752584
65.58,0.00752574
65.67,0.00752563
65.75,0.00752553
65.83,0.00752543
65.92,0.00752532
66,0.00752522
66.08,0.00752512
66.17,0.00752501
66.25,0.00752491
66.33,0.00752481
66.42,0.00752471
66.5,0.00752461
66.58,0.00752451
66.67,0.00752441
66.75,0.0075243
66.83,0.0075242
66.92,0.0075241
67,0.007524
67.08,0.0075239
67.17,0.00752381
67.25,0.00752371
67.33,0.00752361
67.42,0.00752351
67.5,0.00752341
67.58,0.00752331
67.67,0.00752321
67.75,0.00752312
67.83,0.00752302
67.92,0.00752292
68,0.00752283
68.08,0.00752273
68.17,0.00752263
68.25,0.00752254
68.33,0.00752244
68.42,0.00752234
68.5,0.00752225
68.58,0.00752215
68.67,0.00752206
68.75,0.00752196
68.83,0.00752187
68.92,0.00752177
69,0.00752168
69.08,0.00752159
69.17,0.00752149
69.25,0.0075214
69.33,0.00752131
69.42,0.00752121
69.5,0.00752112
69.58,0.00752103
69.67,0.00752093
69.75,0.00752084
69.83,0.00752075
69.92,0.00752066
70,0.00752057
70.08,0.00752048
70.17,0.00752038
70.25,0.00752029
70.33,0.0075202
70.42,0.00752011
70.5,0.00752002
70.58,0.00751993
70.67,0.00751984
70.75,0.00751975
70.83,0.00751966
70.92,0.00751957
71,0.00751949
71.08,0.0075194
71.17,0.00751931
71.25,0.00751922
71.33,0.00751913
71.42,0.00751904
71.5,0.00751896
71.58,0.00751887
71.67,0.00751878
71.75,0.00751869
71.83,0.00751861
71.92,0.00751852
72,0.00751843
72.08,0.00751835
72.17,0.00751826
72.25,0.00751818
72.33,0.00751809
72.42,0.00751801
72.5,0.00751792
72.58,0.00751783
72.67,0.00751775
72.75,0.00751767
72.83,0.00751758
72.92,0.0075175
73,0.00751741
73.08,0.00751733
73.17,0.00751724
73.25,0.00751716
73.33,0.00751708
73.42,0.00751699
73.5,0.00751691
73.58,0.00751683
73.67,0.00751675
73.75,0.00751666
73.83,0.00751658
73.92,0.0075165
74,0.00751642
74.08,0.00751634
74.17,0.00751625
74.25,0.00751617
74.33,0.00751609
74.42,0.00751601
74.5,0.00751593
74.58,0.00751585
74.67,0.00751577
74.75,0.00751569
74.83,0.00751561
74.92,0.00751553
75,0.00751545
75.08,0.00751537
75.17,0.00751529
75.25,0.00751521
75.33,0.00751513
75.42,0.00751505
75.5,0.00751497
75.58,0.0075149
75.67,0.00751482
75.75,0.00751474
75.83,0.00751466
75.92,0.00751458
76,0.00751451
76.08,0.00751443
76.17,0.00751435
76.25,0.00751427
76.33,0.0075142
76.42,0.00751412
76.5,0.00751404
76.58,0.00751397
76.67,0.00751389
76.75,0.00751382
76.83,0.00751374
76.92,0.00751366
77,0.00751359
77.08,0.00751351
77.17,0.00751344
77.25,0.00751336
77.33,0.00751329
77.42,0.00751321
77.5,0.00751314
77.58,0.00751306
77.67,0.00751299
77.75,0.00751292
77.83,0.00751284
77.92,0.00751277
78,0.00751269
78.08,0.00751262
78.17,0.00751255
78.25,0.00751247
78.33,0.0075124
78.42,0.00751233
78.5,0.00751225
78.58,0.00751218
78.67,0.00751211
78.75,0.00751204
78.83,0.00751197
78.92,0.00751189
79,0.00751182
79.08,0.00751175
79.17,0.00751168
79.25,0.00751161
79.33,0.00751154
79.42,0.00751146
79.5,0.00751139
79.58,0.00751132
79.67,0.00751125
79.75,0.00751118
79.83,0.00751111
79.92,0.00751104
80,0.00751097
80.08,0.0075109
80.17,0.00751083
80.25,0.00751076
80.33,0.00751069
80.42,0.00751062
80.5,0.00751055
80.58,0.00751048
80.67,0.00751042
80.75,0.00751035
80.83,0.00751028
80.92,0.00751021
81,0.00751014
81.08,0.00751007
81.17,0.00751001
81.25,0.00750994
81.33,0.00750987
81.42,0.0075098
81.5,0.00750973
81.58,0.00750967
81.67,0.0075096
81.75,0.00750953
81.83,0.00750947
81.92,0.0075094
82,0.00750933
82.08,0.00750927
82.17,0.0075092
82.25,0.00750913
82.33,0.00750907
82.42,0.007509
82.5,0.00750894
82.58,0.00750887
82.67,0.0075088
82.75,0.00750874
82.83,0.00750867
82.92,0.00750861
83,0.00750854
83.08,0.00750848
83.17,0.00750841
83.25,0.00750835
83.33,0.00750828
83.42,0.00750822
83.5,0.00750816
83.58,0.00750809
83.67,0.00750803
83.75,0.00750796
83.83,0.0075079
83.92,0.00750784
84,0.00750777
84.08,0.00750771
84.17,0.00750765
84.25,0.00750758
84.33,0.00750752
84.42,0.00750746
84.5,0.00750739
84.58,0.00750733
84.67,0.00750727
84.75,0.00750721
84.83,0.00750714
84.92,0.00750708
85,0.00750702
85.08,0.00750696
85.17,0.0075069
85.25,0.00750683
85.33,0.00750677
85.42,0.00750671
85.5,0.00750665
85.58,0.00750659
85.67,0.00750653
85.75,0.00750647
85.83,0.00750641
85.92,0.00750635
86,0.00750628
86.08,0.00750622
86.17,0.00750616
86.25,0.0075061
86.33,0.00750604
86.42,0.00750598
86.5,0.00750592
86.58,0.00750586
86.67,0.0075058
86.75,0.00750574
86.83,0.00750569
86.92,0.00750563
87,0.00750557
87.08,0.00750551
87.17,0.00750545
87.25,0.00750539
87.33,0.00750533
87.42,0.00750527
87.5,0.00750521
87.58,0.00750516
87.67,0.0075051
87.75,0.00750504
87.83,0.00750498
87.92,0.00750492
88,0.00750486
88.08,0.00750481
88.17,0.00750475
88.25,0.00750469
88.33,0.00750463
88.42,0.00750458
88.5,0.00750452
88.58,0.00750446
88.67,0.00750441
88.75,0.00750435
88.83,0.00750429
88.92,0.00750424
89,0.00750418
89.08,0.00750412
89.17,0.00750407
89.25,0.00750401
89.33,0.00750395
89.42,0.0075039
89.5,0.00750384
89.58,0.00750379
89.67,0.00750373
89.75,0.00750367
89.83,0.00750362
89.92,0.00750356
90,0.00750351
90.08,0.00750345
90.17,0.0075034
90.25,0.00750334
90.33,0.00750329
90.42,0.00750323
90.5,0.00750318
90.58,0.00750312
90.67,0.00750307
90.75,0.00750301
90.83,0.00750296
90.92,0.00750291
91,0.00750285
91.08,0.0075028
91.17,0.00750274
91.25,0.00750269
91.33,0.00750264
91.42,0.00750258
91.5,0.00750253
91.58,0.00750248
91.67,0.00750242
91.75,0.00750237
91.83,0.00750232
91.92,0.00750226
92,0.00750221
92.08,0.00750216
92.17,0.0075021
92.25,0.00750205
92.33,0.007502
92.42,0.00750195
92.5,0.00750189
92.58,0.00750184
92.67,0.00750179
92.75,0.00750174
92.83,0.00750169
92.92,0.00750163
93,0.00750158
93.08,0.00750153
93.17,0.00750148
93.25,0.00750143
93.33,0.00750138
93.42,0.00750132
93.5,0.00750127
93.58,0.00750122
93.67,0.00750117
93.75,0.00750112
93.83,0.00750107
93.92,0.00750102
94,0.00750097
94.08,0.00750092
94.17,0.00750087
94.25,0.00750082
94.33,0.00750076
94.42,0.00750071
94.5,0.00750066
94.58,0.00750061
94.67,0.00750056
94.75,0.00750051
94.83,0.00750046
94.92,0.00750041
95,0.00750037
95.08,0.00750032
95.17,0.00750027
95.25,0.00750022
95.33,0.00750017
95.42,0.00750012
95.5,0.00750007
95.58,0.00750002
95.67,0.00749997
95.75,0.00749992
95.83,0.00749987
95.92,0.00749982
96,0.00749978
96.08,0.00749973
96.17,0.00749968
96.25,0.00749963
96.33,0.00749958
96.42,0.00749953
96.5,0.00749949
96.58,0.00749944
96.67,0.00749939
96.75,0.00749934
96.83,0.00749929
96.92,0.00749925
97,0.0074992
97.08,0.00749915
97.17,0.0074991
97.25,0.00749906
97.33,0.00749901
97.42,0.00749896
97.5,0.00749891
97.58,0.00749887
97.67,0.00749882
97.75,0.00749877
97.83,0.00749873
97.92,0.00749868
98,0.00749863
98.08,0.00749859
98.17,0.00749854
98.25,0.00749849
98.33,0.00749845
98.42,0.0074984
98.5,0.00749836
98.58,0.00749831
98.67,0.00749826
98.75,0.00749822
98.83,0.00749817
98.92,0.00749813
99,0.00749808
99.08,0.00749803
99.17,0.00749799
99.25,0.00749794
99.33,0.0074979
99.42,0.00749785
99.5,0.00749781
99.58,0.00749776
99.67,0.00749772
99.75,0.00749767
99.83,0.00749763
99.92,0.00749758
100,0.00749754
