VA,20150101,0.015,0,CH_WB01,0,1,195003044,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,327000,310650,yearly,0.05,1,1,0,16350,0,0,0,310650,311639.7263,327000,0,2829.235,2825.7977,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003056,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,24,240,20170101,Single,220000,209000,quarterly,0.055555556,1.004,1,0,12270.8,0,0,0,209000,209662.6727,220874.4,0,1903.4608,1901.1193,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003057,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,300,20150101,Single,500000,475000,monthly,0.04,1.01,1,0,20199.6,0,0,0,475000,476525.4091,504990,0,4326.0474,4320.901,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003060,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,60,240,20200101,Single,100000,95000,monthly,0.06666667,1.01,1,0,6733.2,0,0,0,95000,95298.32142,100998,0,865.2095,864.1189,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003063,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,200000,190000,monthly,0.05,1,1,0,9999.6,0,0,0,190000,190605.3332,199992,0,1730.4189,1728.3166,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003066,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,240,300,20350101,Single,30000,28500,yearly,0.2,1.032,1,0,6192,0,0,0,28500,28579.01174,30960,0,259.5628,259.1406,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003069,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,60,300,20200101,Single,150000,142500,monthly,0.05,1.032,1,0,7740,0,0,0,142500,142953.3989,154800,0,1297.8142,1296.232,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003070,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,53535,50858.25,yearly,0.05,1,1,0,2676.7,0,0,0,50858.25,51020.2775,53534,0,463.1899,462.6271,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003072,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,36,240,20180101,Single,112943,107295.85,monthly,0.05882353,1.0059,1,0,6682.8,0,0,0,107295.85,107635.0871,113607.6,0,977.1935,975.9827,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003073,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,390000,370500,monthly,0.05,1,1,0,19500,0,0,0,370500,371680.4031,390000,0,3374.3169,3370.2174,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003074,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,80808,78383.76,yearly,0.05,1,1.0210527,0,4125.4,0,0,0,78383.76,78633.48984,82508,0,713.8776,713.0103,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003075,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,48,240,20190101,Single,303030,287878.5,monthly,0.0625,1.008,1,0,19090.8,0,0,0,287878.5,288785.7896,305452.8,0,2621.8443,2618.5693,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003077,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,24,240,20170101,Single,116162,110353.9,monthly,0.055555556,1.0039,1,0,6478.8,0,0,0,110353.9,110703.8002,116618.4,0,1005.0446,1003.8083,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003078,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,25869,24575.55,quarterly,0.05,0.9998,1,0,1293.2,0,0,0,24575.75,24654.05519,25864,0,223.8229,223.551,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003082,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,60606,57575.7,monthly,0.05,0.9999,1,0,3030,0,0,0,57575.71,57759.1364,60600,0,524.3689,523.7318,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003083,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,60,300,20200101,Single,558140,530233,monthly,0.05,1.032,1,0,28800,0,0,0,530232.99,531920.0717,576000,0,4829.0801,4823.1929,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003088,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,218290,207375.5,monthly,0.05,1,1,0,10914,0,0,0,207375.5,208036.1961,218280,0,1888.6658,1886.3712,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003089,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,32961,31312.95,yearly,0.05,1,1,0,1648,0,0,0,31313.85,31413.62539,32960,0,285.1899,284.8435,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003091,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,55556,52778.2,yearly,0.05,1,1,0,2777.8,0,0,0,52778.2,52946.35109,55556,0,480.6758,480.0918,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003092,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,220000,209000,yearly,0.05,1,1,0,11000,0,0,0,209000,209665.8599,220000,0,1903.4608,1901.1482,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003093,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,120,240,20250101,Single,120000,114000,quarterly,0.1,1.01,1,0,12120,0,0,0,114000,114347.8418,121200,0,1038.2514,1036.8507,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003094,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,20000,19000,quarterly,0.05,1,1,0,1000,0,0,0,19000,19060.53773,20000,0,173.0419,172.8317,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003095,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,156000,148200,monthly,0.05,1,1,0,7800,0,0,0,148200,148672.1656,156000,0,1349.7268,1348.087,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003096,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,60,300,20200101,Single,300000,285000,quarterly,0.05,1.032,1,0,15480,0,0,0,285000,285906.7977,309600,0,2595.6284,2592.464,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003097,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,12,300,20160101,Single,303030,287878.5,monthly,0.041666668,1.0144,1,0,12807.6,0,0,0,287878.5,288801.5601,307382.4,0,2621.8443,2618.7123,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003098,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,121203,115142.85,monthly,0.05,1,1,0,6060,0,0,0,115142.85,115509.6927,121200,0,1048.6598,1047.3858,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003102,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,202002,191901.9,monthly,0.05,0.9999,1,0,10099.2,0,0,0,191901.9,192513.2982,201984,0,1747.7404,1745.6171,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003103,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,252,20150101,Single,100000,95000,monthly,0.04761905,1.002,1,0,4771.2,0,0,0,95000,95303.24008,100195.2,0,865.2095,864.1635,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003104,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,100000,95000,monthly,0.05,0.9998,1,0,4999.2,0,0,0,95000,95302.6666,99984,0,865.2095,864.1583,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003105,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,300,20150101,Single,50000,47500,yearly,0.04,1.01,1,0,2020,0,0,0,47500,47652.52988,50500,0,432.6047,432.09,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003106,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,300,20150101,Single,97686,92801.7,yearly,0.04,1.01,1,0,3946.5,0,0,0,92801.7,93099.70346,98662.5,0,845.1885,844.1829,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003108,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,60,240,20200101,Single,400000,380000,yearly,0.06666667,1.01,1,0,26933.3,0,0,0,380000,381193.2636,403999.5,0,3460.8379,3456.4754,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003109,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,300,20150101,Single,300000,285000,monthly,0.04,1.01,1,0,12120,0,0,0,285000,285915.2344,303000,0,2595.6284,2592.5405,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003110,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,50505,48989.85,yearly,0.05,1,1.0210527,0,2578.4,0,0,0,48989.85,49145.92701,51568,0,446.1735,445.6314,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003111,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,276,20150101,Single,62279,59165.05,monthly,0.04347826,1.006,1,0,2724,0,0,0,59165.05,59354.524,62652,0,538.8438,538.198,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003113,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,70000,66500,monthly,0.05,0.9998,1,0,3499.2,0,0,0,66500,66711.86552,69984,0,605.6466,604.9108,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003116,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,71733,68146.35,yearly,0.05,1,1,0,3586.6,0,0,0,68146.35,68363.45374,71732,0,620.6407,619.8866,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003117,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,60,300,20200101,Single,808081,767676.95,monthly,0.05,1.032,1,0,41696.4,0,0,0,767676.96,770119.5175,833928,0,6991.5934,6983.0698,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003118,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,60,300,20200101,Single,80000,76000,monthly,0.05,1.032,1,0,4128,0,0,0,76000,76241.82007,82560,0,692.1676,691.3238,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003119,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,60,240,20200101,Single,404040,383838,monthly,0.06666667,1.01,1,0,27205.2,0,0,0,383837.99,385043.3154,408078,0,3495.7923,3491.3858,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003120,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,151223,143661.85,quarterly,0.05,1,1,0,7560.8,0,0,0,143661.85,144119.5619,151216,0,1308.3957,1306.8062,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003124,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,174912,166166.4,monthly,0.05,1,1,0,8745.6,0,0,0,166166.4,166695.815,174912,0,1513.3552,1511.5167,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003125,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,24,240,20170101,Single,100000,95000,monthly,0.055555556,1.004,1,0,5577.6,0,0,0,95000,95301.22188,100396.8,0,865.2095,864.1452,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003128,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,60,240,20200101,Single,151238,143676.1,yearly,0.06666667,1.01,1,0,10183.3,0,0,0,143676.1,144127.2597,152749.5,0,1308.5255,1306.876,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003131,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,60,240,20200101,Single,350000,332500,monthly,0.06666667,1.01,1,0,23565.6,0,0,0,332500.01,333544.1195,353484,0,3028.2332,3024.4161,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003132,RVATp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,0,240,20150101,Single,67912,64516.4,yearly,0.05,1,1,0,3395.6,0,0,0,64516.6,64722.15817,67912,0,587.5829,586.8691,20150112,110.2838063
VA,20150101,0.015,0,CH_WB01,0,1,195003136,RVATAp_14,0.05,BFI Swiss TargetVol 5%,CHF,20150101,20150101,20150101,60,240,20200101,Single,101010,95959.5,monthly,0.06666667,1.0099,1,0,6800.4,0,0,0,95959.5,96260.83437,102006,0,873.9481,872.8465,20150112,110.2838063
